voc	Xcount	sequenceLength
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	13	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	6	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	15	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	15	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	30	1271
Alpha	0	1271
Alpha	11	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	92	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	4	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	36	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	11	1271
Alpha	38	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	4	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1272
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	70	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	76	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	78	1271
Alpha	0	1271
Alpha	0	1271
Alpha	17	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	6	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	16	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	52	1271
Alpha	0	1271
Alpha	48	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	55	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	76	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	24	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	124	1271
Alpha	0	1271
Alpha	0	1271
Alpha	115	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	3	1273
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1272
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	10	1271
Alpha	11	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	29	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	43	1271
Alpha	0	1271
Alpha	2	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	3	507
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	203	1271
Alpha	16	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	80	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	16	1271
Alpha	0	1271
Alpha	8	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	22	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	35	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	79	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	19	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	7	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	15	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	65	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	4	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	1	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
Alpha	0	1271
